
cgpu.o:     file format elf64-x86-64
 5e00 e942feff ff48c785 a0fdffff 40000000  .B...H......@...
 5e10 48c785b8 fdffff20 000000c7 8588fdff  H...... ........
 5e20 ff060000 0048c785 a8fdffff 06000000  .....H..........
 5e30 e964fcff ff48c785 a0fdffff 20000000  .d...H...... ...
 5e40 48c785b8 fdffff10 000000c7 8588fdff  H...............
 5e50 ff050000 0048c785 a8fdffff 05000000  .....H..........
 5e60 e934fcff ff48c785 a0fdffff 10000000  .4...H..........
 5e70 48c785b8 fdffff08 000000c7 8588fdff  H...............
 5e80 ff040000 0048c785 a8fdffff 04000000  .....H..........
 5e90 e904fcff ff488b85 d0fdffff 4c89fa48  .....H......L..H
 5ea0 8d701048 8d7808e8 34b2ffff 85c08985  .p.H.x..4.......
 5eb0 d8fdffff 0f8404fc ffff4c8d b538feff  ..........L..8..
 5ec0 ff488d85 50feffff 48898598 fdffff48  .H..P...H......H
 5ed0 8b85c8fd ffff4883 c0184889 85c0fdff  ......H...H.....
 5ee0 ffe961fd ffff662e 0f1f8400 00000000  ..a...f.........
 5ef0 e8000000 00488b95 80fdffff 31f64c89  .....H......1.L.
 5f00 e74c29fa 4d8d3414 e8000000 004c89bd  .L).M.4......L..
 5f10 80fdffff e956feff ff488dbd 20feffff  .....V...H.. ...
 5f20 e8aba8ff ffe9b6fd ffffc785 d8fdffff  ................
 5f30 f2ffffff e953f6ff ff488bb5 b0fdffff  .....S...H......
 5f40 4883c018 4889c748 8985c0fd ffffe8bd  H...H..H........
 5f50 b3ffff85 c08985d8 fdffff0f 85e6fcff  ................
 5f60 ffe963fc ffff4c8d bd20feff ffbe0100  ..c...L.. ......
 5f70 00004c89 ffe886b8 ffff488b bdc8fdff  ..L.......H.....
 5f80 ff8985d8 fdffff48 83c71885 c04889bd  .......H.....H..
 5f90 c0fdffff 0f85adfc ffff488b b598feff  ..........H.....
 5fa0 ff4c89ff 48c1e607 e8d3b1ff ff85c089  .L..H...........
 5fb0 85d8fdff ff0f858c fcffff48 8d8580fe  ...........H....
 5fc0 ffff4c89 fe4c89ff 488d5010 e8bfc5ff  ..L..L..H.P.....
 5fd0 ff85c089 85d8fdff ff0f8568 fcffff48  ...........h...H
 5fe0 8d8580fe ffffba18 0000004c 89fe488d  ...........L..H.
 5ff0 b8d00000 00e80000 0000e96f fbffff48  ...........o...H
 6000 8d8550fe ffff488b b5d0fdff ff4889c7  ..P...H......H..
 6010 48898598 fdffffe8 f4b2ffff 488bbdc8  H...........H...
 6020 fdffff89 85d8fdff ff4883c7 1885c048  .........H.....H
 6030 89bdc0fd ffff0f85 0bfcffff 488b8598  ............H...
 6040 fdffffc7 8550feff ff010000 00488985  .....P.......H..
 6050 b0fdffff e9e5faff ff498d76 10498d7e  .........I.v.I.~
 6060 08e87ab0 ffff85c0 8985d8fd ffff0f85  ..z.............
 6070 4dfeffff e991faff ff488bb5 60fdffff  M........H..`...
 6080 488bbd70 fdffff4c 89fae851 b0ffff85  H..p...L...Q....
 6090 c08985d8 fdffff0f 851dfeff ffe943fa  ..............C.
 60a0 ffff488d 85e8fdff ff4c8b8d 40feffff  ..H......L..@...
 60b0 4c8b85b0 fdffff48 8bbdd0fd ffff4c89  L......H......L.
 60c0 1c244c89 d1488985 78feffff 488d8568  .$L..H..x...H..h
 60d0 feffff48 c785e8fd ffff0100 0000c785  ...H............
 60e0 68feffff 01000000 48c78570 feffff01  h.......H..p....
 60f0 00000048 8d501048 8d7008e8 70b7ffff  ...H.P.H.p..p...
 6100 4883bda8 fdffff01 0f845001 00004c6b  H.........P...Lk
 6110 95b8fdff ff18488b 8598feff ff488d50  ......H......H.P
 6120 01488b85 c8fdffff 4881fa10 2700004e  .H......H...'..N
 6130 8d3c1049 8d470848 898590fd ffff498d  .<.I.G.H......I.
 6140 47104889 8578fdff ff0f87a7 fcffff49  G.H..x.........I
 6150 3b57080f 87b80000 00488bb5 c0fdffff  ;W.......H......
 6160 4c89ffe8 a8b1ffff 85c0741a 8985d8fd  L.........t.....
 6170 ffffe9d0 faffffc7 85d8fdff fff4ffff  ................
 6180 ffe906f4 ffff488b bda8fdff ff31c048  ......H......1.H
 6190 83ef0148 89bd68fd ffff488d bd80feff  ...H..h...H.....
 61a0 ff4c8d5f 10498d7e 104889bd 58fdffff  .L._.I.~.H..X...
 61b0 483b8568 fdffff0f 833a0200 00488985  H;.h.....:...H..
 61c0 48fdffff 488b8558 fdffff4c 89d94c8b  H...H..X...L..L.
 61d0 8d40feff ff4c8b85 b0fdffff 4c89ff48  .@...L......L..H
 61e0 8b9578fd ffff488b b590fdff ff488904  ..x...H......H..
 61f0 244c899d 50fdffff e873b6ff ff488b85  $L..P....s...H..
 6200 48fdffff 4c8b9d50 fdffff48 83c001eb  H...L..P...H....
 6210 9f488bb5 78fdffff 488bbd90 fdffffe8  .H..x...H.......
 6220 bcaeffff 85c00f85 40ffffff e928ffff  ........@....(..
 6230 ff488b9d e0fdffff 4889c248 c7c60000  .H......H..H....
 6240 000048f7 da85c948 0f45c248 3b0348c7  ..H....H.E.H;.H.
 6250 c0000000 00480f44 f0e988f3 ffff488b  .....H.D......H.
 6260 85b0feff ff899d40 fdffff31 d24531ff  .......@...1.E1.
 6270 48c78578 fdffff00 00000048 c78590fd  H..x.......H....
 6280 ffff0000 00004889 8568fdff ff488d85  ......H..h...H..
 6290 80feffff 4883c010 48898558 fdffff48  ....H...H..X...H
 62a0 8b85d0fd ffff488d 78104889 c34889bd  ......H.x.H..H..
 62b0 48fdffff 498d7e10 4889bd50 fdffff48  H...I.~.H..P...H
 62c0 83bd78fd ffff0075 214883bd 68fdffff  ..x....u!H..h...
 62d0 000f84ed 01000048 83ad68fd ffff0148  .......H..h....H
 62e0 c78578fd ffff4000 0000488b bd68fdff  ..x...@...H..h..
 62f0 ff488b85 b8feffff 4883ad78 fdffff01  .H......H..x....
 6300 0fb68d78 fdffff48 8b04f848 d3e883e0  ...x...H...H....
 6310 014889c7 4809d70f 84a40300 004885c0  .H..H........H..
 6320 0f845403 00008b8d 88fdffff 4983c701  ..T.........I...
 6330 ba020000 004429f9 48d3e048 098590fd  .....D).H..H....
 6340 ffff4c39 bda8fdff ff0f8570 ffffff48  ..L9.......p...H
 6350 8d430845 31ff4889 8538fdff ff488b85  .C.E1.H..8...H..
 6360 50fdffff 4c8b8d40 feffff48 89df4c8b  P...L..@...H..L.
 6370 85b0fdff ff488b8d 58fdffff 4983c701  .....H..X...I...
 6380 488b9548 fdffff48 8bb538fd ffff4889  H..H...H..8...H.
 6390 0424e8d9 b4ffff4c 39bda8fd ffff77bd  .$.....L9.....w.
 63a0 486b8590 fdffff18 4c8b8d40 feffff4c  Hk......L..@...L
 63b0 8b85b0fd ffff4889 df488b8d 58fdffff  ......H..H..X...
 63c0 4531ff48 0385c8fd ffff488d 5010488d  E1.H......H.P.H.
 63d0 7008488b 8550fdff ff488904 24e88eb4  p.H..P...H..$...
 63e0 ffffba01 00000048 c78590fd ffff0000  .......H........
 63f0 0000e9c8 feffff48 8b85b8fd ffff4d89  .......H......M.
 6400 fa4883c0 01488985 90fdffff 488d8580  .H...H......H...
 6410 feffff48 83c01048 898578fd ffff498d  ...H...H..x...I.
 6420 46104889 8568fdff ff488b85 a0fdffff  F.H..h...H......
 6430 48398590 fdffff0f 8321feff ff488b85  H9.......!...H..
 6440 98feffff 4d8d7a18 498d7a20 498d7228  ....M.z.I.z I.r(
 6450 488d5001 4881fa10 2700000f 8795f9ff  H.P.H...'.......
 6460 ff493b52 200f875d 0200004c 89d64c89  .I;R ..]...L..L.
 6470 ffe89aae ffff85c0 0f85eefc ffff488b  ..............H.
 6480 8568fdff ff4c8b8d 40feffff 4c89ff4c  .h...L..@...L..L
 6490 8b85b0fd ffff488b 8d78fdff ff488b95  ......H..x...H..
 64a0 60fdffff 488bb570 fdffff48 890424e8  `...H..p...H..$.
 64b0 bcb3ffff 48838590 fdffff01 4d89fae9  ....H.......M...
 64c0 65ffffff 488d8580 feffff8b 9d40fdff  e...H........@..
 64d0 ff48c785 a8fdffff 00000000 4883c010  .H..........H...
 64e0 48898588 fdffff48 8b85d0fd ffff488d  H......H......H.
 64f0 78104883 c0084889 8558fdff ff498d46  x.H...H..X...I.F
 6500 104889bd 68fdffff 48898578 fdffff4c  .H..h...H..x...L
 6510 39bda8fd ffff0f84 9f000000 488b8578  9...........H..x
 6520 fdffff4c 8b8d40fe ffff4c8b 85b0fdff  ...L..@...L.....
 6530 ff488b8d 88fdffff 488b9568 fdffff48  .H......H..h...H
 6540 8bb558fd ffff488b bdd0fdff ff488904  ..X...H......H..
 6550 24e81ab3 ffff488b 8590fdff ff480185  $.....H......H..
 6560 90fdffff 488b8590 fdffff48 8585a0fd  ....H......H....
 6570 ffff743a 488b8578 fdffff4c 8b8d40fe  ..t:H..x...L..@.
 6580 ffff4c8b 85b0fdff ff488b8d 88fdffff  ..L......H......
 6590 488b9560 fdffff48 8bb570fd ffff488b  H..`...H..p...H.
 65a0 bdd0fdff ff488904 24e8c2b2 ffff4883  .....H..$.....H.
 65b0 85a8fdff ff01e954 ffffff48 8d85e8fd  .......T...H....
 65c0 ffff4c8b 8d40feff ff4c8b85 b0fdffff  ..L..@...L......
 65d0 488bbdd0 fdffff48 c785e8fd ffff0100  H......H........
 65e0 00004889 8578feff ff488d85 80feffff  ..H..x...H......
 65f0 c78568fe ffff0100 000048c7 8570feff  ..h.......H..p..
 6600 ff010000 004c8d78 10488d85 68feffff  .....L.x.H..h...
 6610 488d5010 488d7008 498d4610 4c89f948  H.P.H.p.I.F.L..H
 6620 890424e8 48b2ffff 83bd44fd ffff000f  ..$.H.....D.....
 6630 8412f6ff ff4883bd b0feffff 000f8404  .....H..........
 6640 f6ffff48 8b85b8fe fffff600 010f84f4  ...H............
 6650 f5ffff48 8bbdd0fd ffff4c89 fec78508  ...H......L.....
 6660 feffffff ffffff48 89fae8f1 b0ffff89  .......H........
 6670 85d8fdff ffe9cdf5 ffff4883 ea010f85  ..........H.....
 6680 a2fcffff 488b8550 fdffff48 8b9548fd  ....H..P...H..H.
 6690 ffff488d 73084c8b 8d40feff ff4c8b85  ..H.s.L..@...L..
 66a0 b0fdffff 4889df48 8b8d58fd ffff4889  ....H..H..X...H.
 66b0 0424e8b9 b1ffffba 01000000 e9fefbff  .$..............
 66c0 ff31d2e9 f7fbffff 4c899558 fdffffe8  .1......L..X....
 66d0 0caaffff 85c04c8b 9558fdff ff0f8488  ......L..X......
 66e0 fdffffe9 84faffff                    ........        
Contents of section .text.unlikely:
 0000 e8000000 00554889 f183e63f 48c1e906  .....UH....?H...
 0010 4889e553 488b4708 4839c872 0a4839c1  H..SH.G.H9.r.H9.
 0020 75114885 f6740c31 f6e80000 0000e9b1  u.H..t.1........
 0030 00000048 85c97507 4885f675 5beb554c  ...H..u.H..u[.UL
 0040 8d14cd00 00000045 31c031c0 488b5708  .......E1.1.H.W.
 0050 4829ca48 39c27619 488b5710 48ffc04e  H).H9.v.H.W.H..N
 0060 8d0c024f 8b0c114e 890c0249 83c008eb  ...O...N...I....
 0070 db488d14 c5000000 00483947 0876b948  .H.......H9G.v.H
 0080 8b4f1048 ffc048c7 04110000 00004883  .O.H..H.......H.
 0090 c208ebe5 31c0eb4c 488b5708 bb400000  ....1..LH.W..@..
 00a0 004531d2 29f3488d 04d5f8ff ffff4885  .E1.).H.......H.
 00b0 d274e149 89c14c03 4f104088 f148ffca  .t.I..L.O.@..H..
 00c0 4d8b014d 89c349d3 eb88d94d 89194989  M..M..I....M..I.
 00d0 c14c034f 104883e8 084d0911 4d89c249  .L.O.H...M..M..I
 00e0 d3e2ebca 5b5dc3                      ....[].         
Contents of section .rodata:
 0000 63677075 5f6b6d5f 6f70656e 00000000  cgpu_km_open....
 0010 63677075 5f6b6d5f 636f6d70 61745f69  cgpu_km_compat_i
 0020 6f63746c 00000000 00000000 00000000  octl............
 0030 63677075 5f6b6d5f 706f7374 5f696f63  cgpu_km_post_ioc
 0040 746c0000 00000000 00000000 00000000  tl..............
 0050 63677075 5f6b6d5f 7072655f 696f6374  cgpu_km_pre_ioct
 0060 6c000000 00000000 00000000 00000000  l...............
 0070 63677075 5f6b6d5f 756e6c6f 636b6564  cgpu_km_unlocked
 0080 5f696f63 746c0000 00000000 00000000  _ioctl..........
 0090 63677075 5f6b6d5f 706f7374 5f6d6d61  cgpu_km_post_mma
 00a0 70006367 70755f6b 6d5f6d6d 61700069  p.cgpu_km_mmap.i
 00b0 6e73745f 766d615f 6661756c 74000000  nst_vma_fault...
 00c0 ffffffff ffffffff fffffdff fffdffff  ................
 00d0 ffffffff ffffffff ffffffff ffffffff  ................
 00e0 fdffffff ffffffff ffffff3e ffffff3f  ...........>...?
 00f0 34353637 38393a3b 3c3dffff fffeffff  456789:;<=......
 0100 ff000102 03040506 0708090a 0b0c0d0e  ................
 0110 0f101112 13141516 171819ff ffffffff  ................
 0120 ff1a1b1c 1d1e1f20 21222324 25262728  ....... !"#$%&'(
 0130 292a2b2c 2d2e2f30 313233ff ffffffff  )*+,-./0123.....
 0140 ffffffff ffffffff ffffffff ffffffff  ................
 0150 ffffffff ffffffff ffffffff ffffffff  ................
 0160 ffffffff ffffffff ffffffff ffffffff  ................
 0170 ffffffff ffffffff ffffffff ffffffff  ................
 0180 ffffffff ffffffff ffffffff ffffffff  ................
 0190 ffffffff ffffffff ffffffff ffffffff  ................
 01a0 ffffffff ffffffff ffffffff ffffffff  ................
 01b0 ffffffff ffffffff ffffffff ffffffff  ................
 01c0 41424344 45464748 494a4b4c 4d4e4f50  ABCDEFGHIJKLMNOP
 01d0 51525354 55565758 595a6162 63646566  QRSTUVWXYZabcdef
 01e0 6768696a 6b6c6d6e 6f707172 73747576  ghijklmnopqrstuv
 01f0 7778797a 30313233 34353637 38392b2f  wxyz0123456789+/
Contents of section .rodata.str1.1:
 0000 6661696c 65642074 6f206765 7420766d  failed to get vm
 0010 5f66696c 65202570 0a006361 6e6e6f74  _file %p..cannot
 0020 20696e73 74616e63 6520666f 72206d69   instance for mi
 0030 6e6f7220 25640a00 2573206d 696e6f72  nor %d..%s minor
 0040 2025640a 005f534d 5f005f44 4d495f00   %d.._SM_._DMI_.
 0050 416c6962 61626120 436c6f75 64204543  Alibaba Cloud EC
 0060 5300416c 69626162 61006368 65636b20  S.Alibaba.check 
 0070 7065726d 69740025 7320656e 74657273  permit.%s enters
 0080 0a007377 69746368 696e6720 63747820  ..switching ctx 
 0090 66726f6d 20256420 746f2025 640a0047  from %d to %d..G
 00a0 50552025 73207065 726d6974 20666169  PU %s permit fai
 00b0 6c65640a 00666169 6c656420 746f2066  led..failed to f
 00c0 696e6420 74676964 2025640a 00636f75  ind tgid %d..cou
 00d0 6c646e27 74206669 6e642069 6e737420  ldn't find inst 
 00e0 62792076 6d612025 700a0025 7320646f  by vma %p..%s do
 00f0 206e6f74 68696e67 20696e20 6c6f636b   nothing in lock
 0100 0a002573 0a002573 20666169 6c656420  ..%s..%s failed 
 0110 25640a00 696e6974 5f636770 755f696e  %d..init_cgpu_in
 0120 73747300 25732065 6e746572 73202564  sts.%s enters %d
 0130 0a006669 6c6c6564 20637478 20666f72  ..filled ctx for
 0140 206d696e 6f722025 640a0062 65666f72   minor %d..befor
 0150 65206f70 656e2069 6e6f6465 20257020  e open inode %p 
 0160 66696c70 2025700a 00616674 6572206f  filp %p..after o
 0170 70656e20 25640a00 64657669 63652069  pen %d..device i
 0180 64202578 0a006367 70755f6b 6d5f636c  d %x..cgpu_km_cl
 0190 6f736520 656e7465 72730a00 63677075  ose enters..cgpu
 01a0 5f6b6d5f 636c6f73 65207265 74202564  _km_close ret %d
 01b0 0a002f64 65762f6e 76696469 6163746c  ../dev/nvidiactl
 01c0 00666169 6c656420 746f206f 70656e20  .failed to open 
 01d0 6e6f6465 206e7663 746c0a00 63726561  node nvctl..crea
 01e0 7465206e 65772063 74782066 6f72206d  te new ctx for m
 01f0 696e6f72 2025640a 00376339 32316162  inor %d..7c921ab
 0200 00636861 6e676520 706f6c69 63792074  .change policy t
 0210 6f202564 0a007375 63636573 73006661  o %d..success.fa
 0220 696c0026 656e643d 3100696e 76616c69  il.&end=1.invali
 0230 64206275 66666572 206c656e 2025640a  d buffer len %d.
 0240 00                                   .               
Contents of section .rodata.str1.8:
 0000 6f726967 20766d61 2072656c 65617365  orig vma release
 0010 20257020 696e206d 696e6f72 2025640a   %p in minor %d.
 0020 00000000 00000000 63677075 3a206368  ........cgpu: ch
 0030 65636b20 68617264 77617265 20666169  eck hardware fai
 0040 6c65642e 2e0a0000 63677075 3a204361  led.....cgpu: Ca
 0050 6e206e6f 74206765 74206861 72647761  n not get hardwa
 0060 72652069 6e666f2e 0a000000 00000000  re info.........
 0070 63677075 3a206661 696c6564 20746f20  cgpu: failed to 
 0080 67657420 73797320 696e666f 2e0a0000  get sys info....
 0090 6f735f75 6e6d6170 5f72616e 67652072  os_unmap_range r
 00a0 65747572 6e206661 696c6564 2025640a  eturn failed %d.
 00b0 00000000 00000000 72657472 69657669  ........retrievi
 00c0 6e672063 74782069 64202578 2066726f  ng ctx id %x fro
 00d0 6d202570 20726574 2025640a 00000000  m %p ret %d.....
 00e0 6661696c 65642074 6f206669 6e642069  failed to find i
 00f0 6e737420 666f7220 6d696e6f 72202564  nst for minor %d
 0100 0a000000 00000000 2573206e 6f742066  ........%s not f
 0110 696e6420 696e7374 20666f72 206d696e  ind inst for min
 0120 6f722025 640a0000 6661696c 65642074  or %d...failed t
 0130 6f20696e 69742069 6e737461 6e636573  o init instances
 0140 20256420 6d696e6f 72202564 0a000000   %d minor %d....
 0150 6661696c 65642074 6f206669 6e642070  failed to find p
 0160 726f6320 666f7220 74676964 2025640a  roc for tgid %d.
 0170 00000000 00000000 416c6962 61626143  ........AlibabaC
 0180 6c6f7564 20634750 55207665 7273696f  loud cGPU versio
 0190 6e202564 2e256420 6275696c 64202573  n %d.%d build %s
 01a0 0a000000 00000000 63616e6e 6f74206d  ........cannot m
 01b0 6f646966 79206d65 6d73697a 65207768  odify memsize wh
 01c0 696c6520 67707520 72756e6e 696e670a  ile gpu running.
 01d0 00000000 00000000 63616e6e 6f74206d  ........cannot m
 01e0 6f646966 79207768 696c6520 77656967  odify while weig
 01f0 68743a20 25642061 6e642074 6f74616c  ht: %d and total
 0200 20776569 67687420 25640a00 00000000   weight %d......
 0210 63616e6e 6f74206d 6f646966 79207768  cannot modify wh
 0220 696c6520 616c6c20 77656967 68743a20  ile all weight: 
 0230 25642061 6e642074 6f74616c 206c696d  %d and total lim
 0240 69742025 64200a00 26756964 3d787878  it %d ..&uid=xxx
 0250 78787878 782d7878 78782d78 7878782d  xxxxx-xxxx-xxxx-
 0260 78787878 2d787878 78787878 78787878  xxxx-xxxxxxxxxxx
 0270 7826666c 61673d78 78787878 78782674  x&flag=xxxxxxx&t
 0280 696d653d 00                          ime=.           
Contents of section __mcount_loc:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 00000000 00000000 00000000  ................
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00000000 00000000  ................
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
Contents of section .data:
 0000 ffffffff 00000000 00000000 02000000  ................
 0010 01000100 00000000 00000000 00000000  ................
 0020 c178c826 48c50f62 4172747f bc4445ef  .x.&H..bArt..DE.
 0030 8d368853 26b2b3ab 9cde4653 6381cf36  .6.S&.....FSc..6
 0040 9da89b4a ee042aae 23d67320 b3fcf447  ...J..*.#.s ...G
 0050 6fdd839b 0cdad3c8 9476eff2 0aec1929  o........v.....)
 0060 1f6de86e 8bdc2c02 85d02806 45410f9d  .m.n..,...(.EA..
 0070 43ee559e 0f74c31f dbc2d371 cfad5283  C.U..t.....q..R.
 0080 b941f7eb 233aa612 2d103b77 69e001b4  .A..#:..-.;wi...
 0090 5502595c ab8bc566 f4adeef3 bcfe4bb1  U.Y\...f......K.
 00a0 e23fc826 58c80fa2 aa76747f bc44b4ef  .?.&X....vt..D..
 00b0 8d368803 26b7bbab 9cde085a 6381cf36  .6..&......Zc..6
 00c0 9da89b4a ee0429ae 23d57320 b3fcff47  ...J..).#.s ...G
 00d0 6fdc869b 0cdad3c5 9476cf92 0a2c9989  o........v...,..
 00e0 1f6de86e 8bd72c72 85d02806 4541df4d  .m.n..,r..(.EA.M
 00f0 d3ee556e 0f74c3cf dbc2d371 9fa55273  ..Un.t.....q..Rs
 0100 b941f7eb 233aa612 2d103b47 69ec07b4  .A..#:..-.;Gi...
 0110 5502595c 6b89c46b f4fdb753 b0fe2bbd  U.Y\k..k...S..+.
Contents of section .comment:
 0000 00474343 3a202847 4e552920 342e382e  .GCC: (GNU) 4.8.
 0010 35203230 31353036 32332028 52656420  5 20150623 (Red 
 0020 48617420 342e382e 352d3339 2900      Hat 4.8.5-39).  

Disassembly of section .text:

0000000000000000 <_strstr-0x2640>:
       0:	e8 00 00 00 00       	call   5 <_strstr-0x263b>
       5:	55                   	push   %rbp
       6:	48 8b 57 08          	mov    0x8(%rdi),%rdx
       a:	48 89 e5             	mov    %rsp,%rbp
       d:	48 85 d2             	test   %rdx,%rdx
      10:	74 1c                	je     2e <_strstr-0x2612>
      12:	48 8b 47 10          	mov    0x10(%rdi),%rax
      16:	48 83 7c d0 f8 00    	cmpq   $0x0,-0x8(%rax,%rdx,8)
      1c:	74 0a                	je     28 <_strstr-0x2618>
      1e:	eb 0e                	jmp    2e <_strstr-0x2612>
      20:	48 83 7c d0 f8 00    	cmpq   $0x0,-0x8(%rax,%rdx,8)
      26:	75 06                	jne    2e <_strstr-0x2612>
      28:	48 83 ea 01          	sub    $0x1,%rdx
      2c:	75 f2                	jne    20 <_strstr-0x2620>
      2e:	48 8b 4e 08          	mov    0x8(%rsi),%rcx
      32:	48 85 c9             	test   %rcx,%rcx
      35:	74 1f                	je     56 <_strstr-0x25ea>
      37:	48 8b 46 10          	mov    0x10(%rsi),%rax
      3b:	48 83 7c c8 f8 00    	cmpq   $0x0,-0x8(%rax,%rcx,8)
      41:	74 0d                	je     50 <_strstr-0x25f0>
      43:	eb 11                	jmp    56 <_strstr-0x25ea>
      45:	0f 1f 00             	nopl   (%rax)
      48:	48 83 7c c8 f8 00    	cmpq   $0x0,-0x8(%rax,%rcx,8)
      4e:	75 06                	jne    56 <_strstr-0x25ea>
      50:	48 83 e9 01          	sub    $0x1,%rcx
      54:	75 f2                	jne    48 <_strstr-0x25f8>
      56:	49 89 c8             	mov    %rcx,%r8
      59:	31 c0                	xor    %eax,%eax
      5b:	49 09 d0             	or     %rdx,%r8
      5e:	74 58                	je     b8 <_strstr-0x2588>
      60:	48 39 ca             	cmp    %rcx,%rdx
      63:	77 5b                	ja     c0 <_strstr-0x2580>
      65:	72 61                	jb     c8 <_strstr-0x2578>
      67:	8b 07                	mov    (%rdi),%eax
      69:	8b 0e                	mov    (%rsi),%ecx
      6b:	85 c0                	test   %eax,%eax
      6d:	7e 04                	jle    73 <_strstr-0x25cd>
      6f:	85 c9                	test   %ecx,%ecx
      71:	78 63                	js     d6 <_strstr-0x256a>
      73:	85 c9                	test   %ecx,%ecx
      75:	7e 04                	jle    7b <_strstr-0x25c5>
      77:	85 c0                	test   %eax,%eax
      79:	78 62                	js     dd <_strstr-0x2563>
      7b:	48 85 d2             	test   %rdx,%rdx
      7e:	66 90                	xchg   %ax,%ax
      80:	74 4c                	je     ce <_strstr-0x2572>
      82:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
      86:	48 8b 4e 10          	mov    0x10(%rsi),%rcx
      8a:	48 8b 74 d1 f8       	mov    -0x8(%rcx,%rdx,8),%rsi
      8f:	48 39 74 d7 f8       	cmp    %rsi,-0x8(%rdi,%rdx,8)
      94:	77 22                	ja     b8 <_strstr-0x2588>
